code #,model id,release,model #,cpu,ram,storage,gpu,emc,size,res,os,color,tag
! A2439
A2439,iMac21.2,2021,MGTF3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB/512GB/1TB,M1 (7 Core),3664,24,4.5K,Sequoia,Silver,iMac
A2439,iMac21.2,2021,MJV93LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB/512GB/1TB,M1 (7 Core),3664,24,4.5K,Sequoia,Blue,iMac
A2439,iMac21.2,2021,MJV83LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB/512GB/1TB,M1 (7 Core),3664,24,4.5K,Sequoia,Green,iMac
A2439,iMac21.2,2021,MJVA3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB/512GB/1TB,M1 (7 Core),3664,24,4.5K,Sequoia,Pink,iMac
! A2438
A2438,iMac21.1,2021,MGPC3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB,M1 (8 Core),3663,24,4.5K,Sequoia,Silver
A2438,iMac21.1,2021,MGPD3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,512GB,M1 (8 Core),3663,24,4.5K,Sequoia,Silver
A2438,iMac21.1,2021,MGPK3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB,M1 (8 Core),3663,24,4.5K,Sequoia,Blue
A2438,iMac21.1,2021,MGPL3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,512GB,M1 (8 Core),3663,24,4.5K,Sequoia,Blue
A2438,iMac21.1,2021,MGPH3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB,M1 (8 Core),3663,24,4.5K,Sequoia,Green
A2438,iMac21.1,2021,MGPJ3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,512GB,M1 (8 Core),3663,24,4.5K,Sequoia,Green
A2438,iMac21.1,2021,MGPM3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,256GB,M1 (8 Core),3663,24,4.5K,Sequoia,Pink
A2438,iMac21.1,2021,MGPN3LL/A,3.2 GHz M1 (8 Core),8GB/16GB,512GB,M1 (8 Core),3663,24,4.5K,Sequoia,Pink
! A2874
